-- Merging decision tree log ---
manifest
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:2:1-200:12
	package
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:106:13-66
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:105:13-58
service#org.sopt.linkbox.service.LinkHeadService
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:108:9-111:19
	android:exported
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:110:13-37
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:109:13-52
activity#org.sopt.linkbox.activity.mainPage.LinkBoxActivity
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:113:9-117:20
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:115:13-60
	android:launchMode
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:116:13-44
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:114:13-62
activity#org.sopt.linkbox.activity.mainPage.LinkItActivity
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:118:9-131:20
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:120:13-59
	android:theme
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:121:13-72
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:119:13-61
intent-filter#android.intent.action.SEND+android.intent.category.DEFAULT
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:122:13-130:29
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:122:28-51
action#android.intent.action.SEND
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:123:17-69
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:123:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:125:17-76
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:125:27-73
data
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:127:17-129:53
	android:host
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:128:21-40
	android:mimeType
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:129:21-50
activity#org.sopt.linkbox.activity.loginPage.SignupActivity
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:132:9-135:20
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:134:13-58
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:133:13-62
activity#org.sopt.linkbox.activity.loginPage.FacebookDataActivity
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:136:9-139:20
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:138:13-65
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:137:13-68
activity#org.sopt.linkbox.activity.mainPage.UserSettingActivity
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:140:9-144:20
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:142:13-64
	android:parentActivityName
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:143:13-76
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:141:13-66
service#org.sopt.linkbox.service.pushService.LinkGcmListenerService
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:147:9-153:19
	android:exported
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:149:13-37
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:148:13-71
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:150:13-152:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:151:17-81
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:151:25-78
service#org.sopt.linkbox.service.pushService.LinkInstanceIDListenerService
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:154:9-160:19
	android:exported
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:155:13-78
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:157:13-159:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:158:17-80
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:158:25-77
service#org.sopt.linkbox.service.pushService.LinkRegistrationService
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:161:9-164:19
	android:exported
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:163:13-37
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:162:13-72
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:166:9-177:20
	android:enabled
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:168:13-35
	android:exported
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:169:13-36
	android:permission
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:170:13-73
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:167:13-66
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+org.sopt.linkbox
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:171:13-176:29
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:173:17-86
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:173:25-83
category#org.sopt.linkbox
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:175:17-61
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:175:27-58
activity#org.sopt.linkbox.activity.mainPage.BoxEditorAdd
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:179:9-183:20
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:181:13-67
	android:parentActivityName
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:182:13-76
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:180:13-59
activity#org.sopt.linkbox.activity.mainPage.BoxEditorList
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:184:9-188:20
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:186:13-66
	android:parentActivityName
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:187:13-76
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:185:13-60
activity#org.sopt.linkbox.activity.loadingPage.LoginLoadingActivity
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:189:9-193:20
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:191:13-59
	android:launchMode
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:192:13-44
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:190:13-70
activity#org.sopt.linkbox.activity.mainPage.BoxListEditActivity
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:194:9-197:20
	android:label
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:196:13-65
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:195:13-66
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:19-91
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:25:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:26:8-31
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:25:9-27:36
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:26:13-69
receiver#com.google.android.gms.wallet.EnableWalletOptimizationReceiver
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:28:9-34:20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:29:13-90
intent-filter#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:31:13-33:29
action#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:32:17-99
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:32:25-96
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.2] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.2] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:33:22-80
